include(FetchContent)

FetchContent_Declare(
	Catch2
	spatial/TestOctree.cpp
	spatial/TestBVH2D.cpp
	spatial/TestBVH3D.cpp

	# AI
	ai/TestBehaviorTree.cpp
	ai/TestUtilityAI.cpp
	ai/TestGOAP.cpp
	ai/TestAStar.cpp
	ai/TestSteering.cpp
	ai/TestFlocking.cpp

	# ECS
	ecs/TestECS.cpp
	ecs/TestSystem.cpp
	ecs/TestCommandBuffer.cpp
	ecs/TestViewExclude.cpp
	ecs/TestSystemTraits.cpp
	ecs/TestEntityTemplate.cpp
	ecs/TestMessageBus.cpp

	# Input
	input/TestActionMap.cpp
	input/TestInputBuffer.cpp
	input/TestInputProvider.cpp
	input/TestInputModeManager.cpp
	input/TestModeAwareInput.cpp
	input/TestGamepadProvider.cpp

	# Effects
	effects/TestParticleSystem.cpp
	effects/TestEmitterShape.cpp
	effects/TestAffectorPresets.cpp
	effects/TestParticlePool.cpp

	# Scene
	scene/TestScene.cpp
	scene/TestSceneIntegration.cpp
	scene/TestAppBase.cpp
	scene/TestTransform.cpp
	scene/TestCamera.cpp
	scene/TestTransition.cpp

	# Physics
	physics/TestFixedTimestep.cpp
	physics/TestCollisionUtils.cpp
	physics/TestAABB2DCollision.cpp
	physics/TestRigidBody2D.cpp
	physics/TestRayCast2D.cpp
	physics/TestCollisionShape3D.cpp
	physics/TestRigidBody3D.cpp
	physics/TestRayCast3D.cpp
	physics/TestForceField.cpp
	physics/TestCollisionFilter.cpp
	physics/TestPhysicsWorld.cpp

	# Audio
	audio/TestAudioPlayer.cpp
	audio/TestAudioBus.cpp
	audio/TestSpatialAudio.cpp
)

# ── 3) UI / Graphics / Graphics3D / Debug ──
sgc_add_test_target(sgc_tests_ui
	# Graphics
	graphics/TestRenderer.cpp
	graphics/TestTextMeasure.cpp
	graphics/TestTextRenderer.cpp
	graphics/TestSpriteRenderer.cpp

	# Graphics3D
	graphics3d/TestCamera3D.cpp
	graphics3d/TestMeshFactory.cpp
	graphics3d/TestMaterial.cpp
	graphics3d/TestRenderer3D.cpp

	# UI
	ui/TestAnchor.cpp
	ui/TestWidgetState.cpp
	ui/TestHudLayout.cpp
	ui/TestButton.cpp
	ui/TestTheme.cpp
	ui/TestPendingAction.cpp
	ui/TestSlider.cpp
	ui/TestCheckbox.cpp
	ui/TestProgressBar.cpp
	ui/TestToggleSwitch.cpp
	ui/TestRadioButton.cpp
	ui/TestPanel.cpp
	ui/TestBadge.cpp
	ui/TestStackLayout.cpp
	ui/TestTooltip.cpp
	ui/TestScrollbar.cpp
	ui/TestToast.cpp
	ui/TestTextLayout.cpp
	ui/TestFontSizeSnap.cpp
	ui/TestModal.cpp
	ui/TestTabBar.cpp
	ui/TestListView.cpp
	ui/TestComboBox.cpp
	ui/TestTextInput.cpp
	ui/TestTable.cpp
	ui/TestTreeView.cpp
	ui/TestColorPicker.cpp
	ui/TestNumericInput.cpp
	ui/TestRangeSlider.cpp
	ui/TestBreadcrumb.cpp
	ui/TestBlimLayout.cpp
	ui/TestFlexLayout.cpp
	ui/TestResponsiveLayout.cpp
	ui/TestFocusManager.cpp

	# Debug
	debug/TestFpsCounter.cpp
	debug/TestDebugOverlay.cpp
	debug/TestMemoryStats.cpp
	debug/TestDebugDraw.cpp
	debug/TestTweakable.cpp
)

# ── 4) Data / i18n / Network / Save / Procedural / etc ──
sgc_add_test_target(sgc_tests_data
	# Resource
	resource/TestResourceManager.cpp
	resource/TestFileWatcher.cpp
	resource/TestHotReloader.cpp
	resource/TestAssetLoader.cpp
	resource/TestAsyncLoadBatch.cpp

	# Config
	config/TestConfigManager.cpp

	# Net
	net/TestMessageChannel.cpp
	net/TestStateSync.cpp

	# Network
	network/TestNetworkEntity.cpp
	network/TestPredictionBuffer.cpp
	network/TestNetworkCodec.cpp
	network/TestTransport.cpp

	# Data
	data/TestDataNode.cpp
	data/TestJsonConfig.cpp
	data/TestBinarySerializer.cpp

	# i18n
	i18n/TestStringTable.cpp
	i18n/TestLanguageManager.cpp
	i18n/TestPluralRules.cpp
	i18n/TestDateTimeFormat.cpp
	i18n/TestTextDirection.cpp

	# Tilemap
	tilemap/TestTilemap.cpp
	tilemap/TestAutoTile.cpp

	# Dialogue
	dialogue/TestDialogueSystem.cpp
	dialogue/TestDialogueBuilder.cpp

	# Visual Novel
	vn/TestTextDisplay.cpp
	vn/TestTextEffects.cpp
	vn/TestCharacter.cpp
	vn/TestBacklog.cpp
	vn/TestVNScene.cpp

	# Save
	save/TestSaveSystem.cpp
	save/TestSaveMigration.cpp
	save/TestSaveFormat.cpp

	# Procedural
	procedural/TestDungeonGenerator.cpp
	procedural/TestTerrainGenerator.cpp
	procedural/TestWFC.cpp
	procedural/TestLSystem.cpp

	# Replay
	replay/TestReplaySystem.cpp

	# Asset
	asset/TestAssetPipeline.cpp
	asset/TestSpriteSheet.cpp

	# Scripting
	scripting/TestScriptBindings.cpp

	# ImGui
	imgui/TestImGuiAdapter.cpp

	# DxLib (TypeConvert only - DxLib.h not required)
	dxlib/TestDxLibTypeConvert.cpp

	# Benchmarks
	bench/BenchmarkMath.cpp
	bench/BenchmarkECS.cpp
)

# ── DxLib adapter tests (with stub DxLib.h) ──
add_executable(sgc_dxlib_adapter_tests
	dxlib/TestDxLibRenderer.cpp
	dxlib/TestDxLibInputProvider.cpp
	dxlib/TestDxLibTextRenderer.cpp
	dxlib/TestDxLibSceneAdapter.cpp
	dxlib/TestDxLibAudioPlayer.cpp
	dxlib/TestDxLibTextMeasure.cpp
	dxlib/TestDxLibGamepadProvider.cpp
	dxlib/TestDxLibRenderer3D.cpp
)
target_include_directories(sgc_dxlib_adapter_tests BEFORE PRIVATE
	${CMAKE_CURRENT_SOURCE_DIR}/dxlib/stub
)
target_link_libraries(sgc_dxlib_adapter_tests PRIVATE sgc::sgc Catch2::Catch2WithMain)
catch_discover_tests(sgc_dxlib_adapter_tests)

# ── Siv3D adapter tests (with stub Siv3D.hpp) ──
add_executable(sgc_siv3d_adapter_tests
	siv3d/TestSiv3DTypeConvert.cpp
	siv3d/TestSiv3DRenderer.cpp
	siv3d/TestSiv3DTextRenderer.cpp
	siv3d/TestSiv3DInputProvider.cpp
	siv3d/TestSiv3DAudioPlayer.cpp
	siv3d/TestSiv3DSceneAdapter.cpp
	siv3d/TestSiv3DGamepadProvider.cpp
	siv3d/TestSiv3DRenderer3D.cpp
)
target_include_directories(sgc_siv3d_adapter_tests BEFORE PRIVATE
	${CMAKE_CURRENT_SOURCE_DIR}/siv3d/stub
)
target_link_libraries(sgc_siv3d_adapter_tests PRIVATE sgc::sgc Catch2::Catch2WithMain)
catch_discover_tests(sgc_siv3d_adapter_tests)

# ── clang-tidy validation target ──
add_executable(sgc_tidy_check tidy/TidyAllHeaders.cpp)
target_link_libraries(sgc_tidy_check PRIVATE sgc::sgc)
